simbolo,llr0,llr1,llr2,llr3
182,-7.3311,-7.5024,-7.1553,-7.3311
183,-7.3038,-6.7819,-6.7819,-7.5898
184,-7.2509,-7.2786,-7.2133,-7.2509
185,-7.0433,-6.8740,-6.8740,-7.5223
186,-7.4998,-7.7141,-7.2019,-7.4998
187,-7.3126,-7.0419,-7.0419,-7.5374
188,-7.1516,-7.1516,-7.1673,-7.1516
189,-6.9630,-6.9630,-6.9630,-7.4745
190,-7.7342,-7.8161,-7.3018,-7.7342
191,-7.3877,-7.0294,-7.0294,-7.6782
192,-7.2808,-7.2873,-7.1823,-7.2808
193,-7.0258,-6.8591,-6.8591,-7.4706
194,-7.9391,-7.9391,-7.3453,-7.9668
195,-7.3564,-7.1772,-7.1772,-7.5800
196,-7.4105,-7.4617,-7.2955,-7.4105
197,-7.0260,-6.9947,-6.9947,-7.4726
198,-7.9588,-7.9588,-7.5500,-8.2552
199,-7.4144,-7.1695,-7.1695,-7.5645
200,-7.2278,-7.4141,-7.2684,-7.2278
201,-7.1003,-6.9643,-6.9643,-7.2832
202,-7.9523,-7.8840,-7.7786,-7.8840
203,-6.4062,-6.4062,-6.4062,-6.4062
204,-6.7841,-6.6554,-6.6554,-6.6554
205,-6.6808,-6.6644,-6.6644,-6.6644
206,-7.3555,-7.3555,-7.7724,-8.1147
207,-6.7665,-6.7665,-6.7665,-6.7665
208,-6.7005,-6.8328,-6.7931,-6.7005
209,-7.1752,-6.6950,-6.6950,-6.6950
210,-7.3169,-7.3169,-7.6281,-8.2123
211,-6.8973,-6.8973,-6.8973,-6.8973
212,-7.0288,-6.5506,-6.5506,-6.5506
213,-6.7996,-6.7996,-6.7996,-7.3524
214,-6.6866,-6.6866,-6.6299,-6.6299
215,-6.9136,-6.8483,-6.8483,-6.8483
216,-6.9373,-7.1529,-7.2651,-6.9373
217,-6.9996,-7.2385,-6.9996,-6.9996
218,-7.5153,-7.5153,-7.6539,-7.9253
219,-6.6625,-6.6625,-6.6625,-6.6625
220,-7.6474,-6.9679,-6.9679,-6.9679
221,-6.6683,-6.6683,-6.6683,-7.2172
222,-6.7176,-6.5546,-6.5546,-6.5546
223,-6.8682,-6.8682,-6.8682,-7.3186
224,-7.7909,-7.2081,-7.2081,-7.2081
225,-6.7521,-6.7521,-6.7521,-7.2978
226,-7.1186,-7.1186,-7.1186,-7.6329
227,-4.5758,-6.6327,-6.6327,-4.5758
228,-3.6017,1.7211,-4.7624,1.7211
229,-2.8576,-3.0943,-4.3347,-2.8576
230,-3.3567,-2.2534,-3.4248,-2.2534
231,-2.8541,-4.4931,-4.4931,-2.0151
232,-1.7764,-4.3790,-1.7764,-1.7764
233,-4.2386,-5.6351,-4.2386,-4.8601
234,-3.6503,-4.0422,-4.1516,-3.6503
235,-4.3437,-4.1433,-4.3437,-4.1433
236,-3.1885,-2.2937,-2.6087,-1.5402
237,-2.9367,-2.8767,-4.2043,-1.6000
238,-2.1442,1.6249,-4.3986,1.6249
239,-1.8565,-1.9596,-1.5447,-1.5447
240,-1.9041,-0.3885,-3.8556,-0.3885
241,-4.1394,-4.0017,-4.3013,-4.0017
242,-3.7867,-3.3547,-3.3547,-2.3762
243,-1.8775,-2.5056,-1.8775,-1.8775
244,-1.2710,-1.2710,-1.5295,0.3460
245,-1.6046,-2.7312,1.7971,1.7971
246,-2.7551,-2.7362,1.8711,-3.8284
247,0.9524,0.9524,0.9524,-5.3290
248,1.0226,1.0226,1.0226,-2.0637
249,2.7449,4.1275,2.7449,-4.5923
250,0.2643,1.3482,1.3482,-0.2643
251,-0.6928,-0.6928,-0.6928,-3.8205
252,-0.9658,-0.6581,-0.6027,-0.6581
253,0.5673,0.5673,0.5673,-1.5933
254,2.1243,1.9979,2.3395,-1.9979
255,0.9298,0.9298,2.7111,-3.1880
256,1.9641,1.9641,2.6572,-2.9980
257,0.4203,1.1317,0.4203,-0.7586
258,2.0049,2.0049,-1.3368,-3.5316
259,1.6832,1.6832,1.6832,-2.5843
260,0.6379,1.5253,0.6379,-0.8518
261,-1.5343,-1.5343,2.1200,-2.2930
262,0.9377,0.9377,0.9377,-2.1682
263,-1.2689,3.0471,1.7212,1.2689
264,-1.1540,2.0593,-1.1540,-2.5921
265,1.8728,2.5180,1.8728,-2.5180
266,1.8849,2.2625,1.8849,-2.0693
267,2.0014,2.1382,2.5660,-2.1382
268,2.2368,1.8673,3.1782,-1.8673
269,1.4396,1.1216,1.4396,-1.1216
270,0.4725,2.7340,2.2928,-0.4725
271,2.8260,1.6262,1.6262,-1.6262
272,1.9251,2.6685,1.9251,-2.4914
273,3.1081,3.0494,3.0494,-3.0494
274,1.7944,2.7022,1.7944,-2.7022
275,0.8502,1.3225,0.8502,-1.1930
276,1.0792,2.2395,1.9205,-1.0792
277,1.2133,1.2133,1.2133,-1.2133
278,2.6318,3.7811,2.6318,-1.9788
279,1.1334,1.3476,1.3476,-1.3476
280,1.2255,1.2255,0.9105,-0.9105
281,-2.9726,3.1868,-2.8210,1.9326
282,1.9904,1.9994,2.7015,-0.3671
283,1.4411,1.4411,1.4411,-1.4411
284,1.9329,1.9329,1.7536,-1.7536
285,2.6090,3.7414,-0.4066,0.4066
286,-1.0517,-1.0517,1.5064,1.0517
287,-1.1441,-1.1441,1.3941,-1.3941
288,-2.5641,2.5641,-2.5641,-2.5641
289,-1.8386,-1.8386,-1.8386,-3.3091
290,-0.5066,-1.0191,-1.2909,-0.5066
291,-0.7526,-0.7526,-0.7575,-0.7526
292,-2.1115,-2.1115,-2.1115,-2.2600
293,1.2356,1.2356,-2.7746,1.2356
294,-1.6268,-1.6268,-1.2523,-1.2523
295,-1.4575,-1.4575,-0.4883,-2.1302
296,2.7469,2.6984,-3.2878,-2.6984
297,-1.8456,1.7637,1.8456,1.9581
298,-1.5818,-2.3587,-2.4706,-1.5818
299,0.7592,0.7592,-0.7592,-1.3037
300,0.8816,-0.8816,-0.8816,0.5868
301,0.5053,0.5053,-1.4123,-0.5053
302,-2.1382,2.3985,-2.1382,-3.1740
303,2.4009,2.4009,2.4009,-2.8866
304,-0.7340,-0.6547,-0.7340,0.6547
305,0.1907,-0.2789,0.1907,0.1907
306,1.5737,-1.3993,-1.3993,1.3993
307,0.8575,-1.7289,-1.6671,0.8575
308,0.6232,0.6232,0.6232,-0.6232
309,2.3731,2.1160,2.1442,-2.1160
310,1.1626,-1.1626,-1.6052,-1.1861
311,2.4044,2.5872,2.4305,-2.8894
312,1.1593,0.8830,0.8830,-1.2349
313,1.5462,1.5462,-1.6602,1.4200
314,-2.5056,2.5056,2.5056,-3.2332
315,0.5997,0.7509,-0.5997,0.5997
316,-1.0452,1.0452,1.2319,-1.9292
317,1.6976,2.0164,1.6976,-2.1878
318,0.8349,1.8394,1.2882,-1.4647
319,1.5599,0.4521,-0.3352,0.3352
320,-0.5253,-1.1983,-1.1983,0.5253
321,0.4446,0.4446,0.3470,-0.3470
322,-1.9556,-1.9556,-1.9556,-2.9385
323,-0.6477,0.5877,0.5877,-0.6672
324,-2.0124,1.3881,1.3881,-2.0124
325,0.5118,-0.2428,-0.4386,0.4386
326,2.5744,2.6594,2.5167,-2.9584
327,-1.9996,1.9996,1.9996,-2.3083
328,2.5461,2.0602,2.5461,-2.6362
329,2.2014,2.4339,3.0392,-2.6674
330,0.5579,1.2514,2.0773,-1.5319
331,-0.7362,0.7693,0.7693,-1.1789
332,-0.8139,1.8284,1.6723,-2.3772
333,-0.9035,1.5834,-0.9035,0.9035
334,0.9916,0.9916,0.9916,-2.8955
335,1.0399,1.0399,1.0399,-2.7133
336,1.5531,1.5531,1.5531,-2.0345
337,0.5925,1.9210,2.4241,-0.5925
338,-2.8196,2.1600,3.1687,-3.9885
339,1.3670,0.9354,1.3670,-0.9354
340,-0.9562,1.1942,1.1547,-1.6670
341,0.3929,0.4271,0.3929,-0.3929
342,-0.8949,0.8949,1.0875,-1.7951
343,-0.9282,-1.1281,-0.4401,-0.4401
344,-1.5251,-1.6475,2.8310,-2.4514
345,-1.4302,1.5032,2.8762,-2.6023
346,0.9080,-0.9080,1.8796,-2.5476
347,1.0542,1.5601,2.3197,-3.0500
348,-1.9556,-1.8133,-1.8133,-1.9178
